DRYWALL TOOLBOX — SITEGROUND FILE TREE
=======================================

Scan root:
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/icon-library/title.svg
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/icon-library/tool.svg
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/icon-library/trash.svg
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/icon-library/trending-down.svg
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/icon-library/trending-up.svg
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/icon-library/typography.svg
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/icon-library/undo.svg
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/icon-library/ungroup.svg
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/icon-library/unlock.svg
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/icon-library/unseen.svg
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/icon-library/update.svg
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/icon-library/upload.svg
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/icon-library/verse.svg
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/icon-library/video.svg
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/icon-library/widget.svg
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/icon-library/word-count.svg
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/icon-library/wordpress.svg
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/icon-pointer-flag-2x.png
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/icon-pointer-flag.png
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/media/archive.png
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/media/archive.svg
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/media/audio.png
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/media/audio.svg
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/media/code.png
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/media/code.svg
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/media/default.png
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/media/default.svg
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/media/document.png
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/media/document.svg
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/media/interactive.png
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/media/interactive.svg
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/media/spreadsheet.png
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/media/spreadsheet.svg
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/media/text.png
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/media/text.svg
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/media/video.png
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/media/video.svg
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/rss-2x.png
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/rss.png
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/smilies/frownie.png
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/smilies/icon_arrow.gif
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/smilies/icon_biggrin.gif
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/smilies/icon_confused.gif
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/smilies/icon_cool.gif
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/smilies/icon_cry.gif
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/smilies/icon_eek.gif
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/smilies/icon_evil.gif
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/smilies/icon_exclaim.gif
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/smilies/icon_idea.gif
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/smilies/icon_lol.gif
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/smilies/icon_mad.gif
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/smilies/icon_mrgreen.gif
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/smilies/icon_neutral.gif
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/smilies/icon_question.gif
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/smilies/icon_razz.gif
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/smilies/icon_redface.gif
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/smilies/icon_rolleyes.gif
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/smilies/icon_sad.gif
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/smilies/icon_smile.gif
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/smilies/icon_surprised.gif
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/smilies/icon_twisted.gif
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/smilies/icon_wink.gif
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/smilies/mrgreen.png
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/smilies/rolleyes.png
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/smilies/simple-smile.png
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/spinner-2x.gif
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/spinner.gif
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/toggle-arrow-2x.png
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/toggle-arrow.png
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/uploader-icons-2x.png
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/uploader-icons.png
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/w-logo-blue-white-bg.png
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/w-logo-blue.png
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/wpicons-2x.png
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/wpicons.png
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/wpspin-2x.gif
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/wpspin.gif
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/xit-2x.gif
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/images/xit.gif
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/interactivity-api/class-wp-interactivity-api-directives-processor.php
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/interactivity-api/class-wp-interactivity-api.php
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/interactivity-api/interactivity-api.php
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/admin-bar.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/admin-bar.min.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/api-request.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/api-request.min.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/autosave.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/autosave.min.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/backbone.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/backbone.min.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/clipboard.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/clipboard.min.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/codemirror/codemirror.min.css
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/codemirror/codemirror.min.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/codemirror/csslint.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/codemirror/espree.min.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/codemirror/esprima.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/codemirror/fakejshint.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/codemirror/htmlhint-kses.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/codemirror/htmlhint.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/codemirror/jsonlint.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/colorpicker.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/colorpicker.min.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/comment-reply.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/comment-reply.min.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/crop/cropper.css
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/crop/cropper.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/crop/marqueeHoriz.gif
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/crop/marqueeVert.gif
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/customize-base.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/customize-base.min.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/customize-loader.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/customize-loader.min.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/customize-models.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/customize-models.min.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/customize-preview-nav-menus.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/customize-preview-nav-menus.min.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/customize-preview-widgets.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/customize-preview-widgets.min.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/customize-preview.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/customize-preview.min.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/customize-selective-refresh.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/customize-selective-refresh.min.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/customize-views.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/customize-views.min.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/a11y.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/a11y.min.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/annotations.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/annotations.min.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/api-fetch.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/api-fetch.min.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/autop.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/autop.min.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/base-styles.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/base-styles.min.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/blob.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/blob.min.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/block-directory.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/block-directory.min.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/block-editor.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/block-editor.min.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/block-library.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/block-library.min.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/block-serialization-default-parser.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/block-serialization-default-parser.min.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/block-serialization-spec-parser.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/block-serialization-spec-parser.min.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/blocks.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/blocks.min.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/commands.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/commands.min.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/components.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/components.min.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/compose.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/compose.min.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/core-commands.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/core-commands.min.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/core-data.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/core-data.min.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/customize-widgets.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/customize-widgets.min.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/data-controls.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/data-controls.min.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/data.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/data.min.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/date.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/date.min.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/deprecated.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/deprecated.min.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/development/react-refresh-entry.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/development/react-refresh-entry.min.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/development/react-refresh-runtime.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/development/react-refresh-runtime.min.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/dom-ready.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/dom-ready.min.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/dom.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/dom.min.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/edit-post.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/edit-post.min.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/edit-site.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/edit-site.min.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/edit-widgets.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/edit-widgets.min.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/editor.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/editor.min.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/element.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/element.min.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/escape-html.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/escape-html.min.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/format-library.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/format-library.min.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/hooks.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/hooks.min.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/html-entities.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/html-entities.min.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/i18n.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/i18n.min.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/is-shallow-equal.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/is-shallow-equal.min.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/keyboard-shortcuts.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/keyboard-shortcuts.min.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/keycodes.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/keycodes.min.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/list-reusable-blocks.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/list-reusable-blocks.min.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/media-utils.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/media-utils.min.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/notices.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/notices.min.js
f ~/www/elliottm4.sg-host.com/public_html/wp/wp-includes/js/dist/nux.js
